(Mon Mar 24 15:52:53 2025)(1.3536 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:53 2025)(1.3856 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
Inflation_InstReh_1quadratic () PowerLaw_ps_parameters           PowerLaw_ps_parameters           ModelParameters                                  0       2     0    
Inflation_InstReh_1quartic () PowerLaw_ps_parameters           PowerLaw_ps_parameters           ModelParameters                                  0       2     0    
Inflation_InstReh_1natural () PowerLaw_ps_parameters           PowerLaw_ps_parameters           ModelParameters                                  0       2     0    
Inflation_InstReh_1Starobinsky () PowerLaw_ps_parameters           PowerLaw_ps_parameters           ModelParameters                                  0       2     0    
Halo_gNFW_rho0 ()    Halo_gNFW_parameters             Halo_gNFW_parameters             ModelParameters                                  0       1     0    
Halo_gNFW_rhos ()    Halo_gNFW_parameters             Halo_gNFW_parameters             ModelParameters                                  0       1     0    
MSSM63atQ_mA_mG ()   MSSM63atQ_mG_parameters          MSSM63atQ_mG_parameters          ModelParameters                                  0       2     0    
MSSM30atQ_mA_mG ()   MSSM63atQ_mA_mG_parameters       MSSM63atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM30atQ_mA_mG ()   MSSM30atQ_mG_parameters          MSSM30atQ_mG_parameters          ModelParameters                                  0       2     0    
MSSM25atQ_mA_mG ()   MSSM30atQ_mA_mG_parameters       MSSM30atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM24atQ_mA_mG ()   MSSM25atQ_mA_mG_parameters       MSSM25atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM20atQ_mA_mG ()   MSSM25atQ_mA_mG_parameters       MSSM25atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM20atQ_mA_mG ()   MSSM20atQ_mG_parameters          MSSM20atQ_mG_parameters          ModelParameters                                  0       2     0    
MSSM19atQ_mA_mG ()   MSSM24atQ_mA_mG_parameters       MSSM24atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM19atQ_mA_mG ()   MSSM20atQ_mA_mG_parameters       MSSM20atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM16atQ_mA_mG ()   MSSM19atQ_mA_mG_parameters       MSSM19atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM15atQ_mA_mG ()   MSSM16atQ_mA_mG_parameters       MSSM16atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM11atQ_mA_mG ()   MSSM16atQ_mA_mG_parameters       MSSM16atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM10atQ_mA_mG ()   MSSM11atQ_mA_mG_parameters       MSSM11atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM10batQ_mA_mG ()  MSSM11atQ_mA_mG_parameters       MSSM11atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM10catQ_mA_mG ()  MSSM15atQ_mA_mG_parameters       MSSM15atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM9atQ_mA_mG ()    MSSM10atQ_mA_mG_parameters       MSSM10atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM9atQ_mA_mG ()    MSSM10batQ_mA_mG_parameters      MSSM10batQ_mA_mG_parameters      ModelParameters                                  0       1     0    
MSSM9batQ_mA_mG ()   MSSM15atQ_mA_mG_parameters       MSSM15atQ_mA_mG_parameters       ModelParameters                                  0       1     0    
MSSM7atQ_mA_mG ()    MSSM9atQ_mA_mG_parameters        MSSM9atQ_mA_mG_parameters        ModelParameters                                  0       2     0    
BackendIniBit ()     SPheno_4_0_3_init                SPheno_4_0_3_init                void                                             1       1     0    
BackendIniBit ()     FeynHiggs_2_11_2_init            FeynHiggs_2_11_2_init            void                                             -4      1     0    
BackendIniBit ()     gm2calc_1_3_0_init               gm2calc_1_3_0_init               void                                             1       0     0    
BackendIniBit ()     DDCalc_2_0_0_init                DDCalc_2_0_0_init                void                                             -4      6     0    
BackendIniBit ()     DirectDM_2_2_0_init              DirectDM_2_2_0_init              void                                             1       0     0    
BackendIniBit ()     classy_2_9_4_init                classy_2_9_4_init                void                                             -4      1     0    
BackendIniBit ()     DDCalc_1_0_0_init                DDCalc_1_0_0_init                void                                             -4      4     0    
BackendIniBit ()     AlterBBN_2_2_init                AlterBBN_2_2_init                void                                             1       0     0    
BackendIniBit ()     DarkSUSY_generic_wimp_6_2_5_init DarkSUSY_generic_wimp_6_2_5_init void                                             -4      0     0    
BackendIniBit ()     MicrOmegas_MajoranaSingletDM_Z2_3_6_9_2_init MicrOmegas_MajoranaSingletDM_Z2_3_6_9_2_init void                                             0       2     0    
BackendIniBit ()     Rivet_3_1_5_init                 Rivet_3_1_5_init                 void                                             1       0     0    
BackendIniBit ()     DDCalc_2_3_0_init                DDCalc_2_3_0_init                void                                             1       6     0    
BackendIniBit ()     vevacious_1_0_init               vevacious_1_0_init               void                                             1       0     0    
BackendIniBit ()     LibFirst_1_1_init                LibFirst_1_1_init                void                                             0       1     0    
BackendIniBit ()     MontePythonLike_3_5_0_init       MontePythonLike_3_5_0_init       void                                             1       0     0    
BackendIniBit ()     plc_3_0_init                     plc_3_0_init                     void                                             1       0     0    
BackendIniBit ()     SPheno_3_3_8_init                SPheno_3_3_8_init                void                                             -4      0     0    
BackendIniBit ()     nulike_1_0_8_init                nulike_1_0_8_init                void                                             -4      0     0    
BackendIniBit ()     ATLAS_FullLikes_1_0_init         ATLAS_FullLikes_1_0_init         void                                             1       0     0    
BackendIniBit ()     gamLike_1_0_1_init               gamLike_1_0_1_init               void                                             1       0     0    
BackendIniBit ()     DarkSUSY_5_1_3_init              DarkSUSY_5_1_3_init              void                                             -4      0     0    
BackendIniBit ()     MicrOmegas_DMsimpVectorMedVectorDM_3_6_9_2_init MicrOmegas_DMsimpVectorMedVectorDM_3_6_9_2_init void                                             0       2     0    
BackendIniBit ()     Pythia_8_212_init                Pythia_8_212_init                void                                             1       0     0    
BackendIniBit ()     CaptnGeneral_2_1_init            CaptnGeneral_2_1_init            void                                             -4      1     0    
BackendIniBit ()     LibThird_1_1_init                LibThird_1_1_init                void                                             1       0     0    
BackendIniBit ()     DarkSUSY_generic_wimp_6_1_1_init DarkSUSY_generic_wimp_6_1_1_init void                                             -4      0     0    
BackendIniBit ()     SUSYHD_1_0_2_init                SUSYHD_1_0_2_init                void                                             -4      2     0    
BackendIniBit ()     LibSecond_1_1_init               LibSecond_1_1_init               void                                             1       0     0    
BackendIniBit ()     MicrOmegas_MSSM_3_6_9_2_init     MicrOmegas_MSSM_3_6_9_2_init     void                                             1       4     0    
BackendIniBit ()     classy_2_6_3_init                classy_2_6_3_init                void                                             -4      1     0    
BackendIniBit ()     nulike_1_0_5_init                nulike_1_0_5_init                void                                             -4      0     0    
BackendIniBit ()     LibFortran_1_0_init              LibFortran_1_0_init              void                                             1       0     0    
BackendIniBit ()     DarkSUSY_MSSM_6_4_0_init         DarkSUSY_MSSM_6_4_0_init         void                                             1       3     0    
BackendIniBit ()     nulike_1_0_6_init                nulike_1_0_6_init                void                                             -4      0     0    
BackendIniBit ()     HiggsSignals_1_4_init            HiggsSignals_1_4_init            void                                             1       0     0    
BackendIniBit ()     SUSY_HIT_1_5_init                SUSY_HIT_1_5_init                void                                             1       5     0    
BackendIniBit ()     libMathematicaTest_1_0_init      libMathematicaTest_1_0_init      void                                             -4      0     0    
BackendIniBit ()     SuperIso_4_1_init                SuperIso_4_1_init                void                                             1       1     0    
BackendIniBit ()     nulike_1_0_7_init                nulike_1_0_7_init                void                                             -4      0     0    
BackendIniBit ()     gamLike_1_0_0_init               gamLike_1_0_0_init               void                                             -4      0     0    
BackendIniBit ()     HepLike_2_0_init                 HepLike_2_0_init                 void                                             1       0     0    
BackendIniBit ()     salami_0_1_0_init                salami_0_1_0_init                void                                             -4      0     0    
BackendIniBit ()     MontePythonLike_3_3_0_init       MontePythonLike_3_3_0_init       void                                             -4      0     0    
BackendIniBit ()     gm2calc_1_2_0_init               gm2calc_1_2_0_init               void                                             -4      0     0    
BackendIniBit ()     simple_xs_1_0_init               simple_xs_1_0_init               void                                             -4      0     0    
BackendIniBit ()     LibFarrayTest_1_0_init           LibFarrayTest_1_0_init           void                                             1       0     0    
BackendIniBit ()     xsecBE_1_0_2_init                xsecBE_1_0_2_init                void                                             -4      0     0    
BackendIniBit ()     HiggsBounds_4_2_1_init           HiggsBounds_4_2_1_init           void                                             -4      0     0    
BackendIniBit ()     classy_exo_2_7_2_init            classy_exo_2_7_2_init            void                                             -4      1     0    
BackendIniBit ()     DDCalc_2_2_0_init                DDCalc_2_2_0_init                void                                             -4      6     0    
BackendIniBit ()     MicrOmegas_ScalarSingletDM_Z3_3_6_9_2_init MicrOmegas_ScalarSingletDM_Z3_3_6_9_2_init void                                             0       2     0    
BackendIniBit ()     Acropolis_1_2_1_init             Acropolis_1_2_1_init             void                                             1       0     0    
BackendIniBit ()     nulike_1_0_9_init                nulike_1_0_9_init                void                                             1       0     0    
BackendIniBit ()     MultiModeCode_2_0_0_init         MultiModeCode_2_0_0_init         void                                             1       0     0    
BackendIniBit ()     classy_2_9_3_init                classy_2_9_3_init                void                                             -4      1     0    
BackendIniBit ()     LibSecond_1_0_init               LibSecond_1_0_init               void                                             -4      0     0    
BackendIniBit ()     CalcHEP_3_6_27_init              CalcHEP_3_6_27_init              void                                             -4      0     0    
BackendIniBit ()     DarkSUSY_generic_wimp_6_4_0_init DarkSUSY_generic_wimp_6_4_0_init void                                             1       0     0    
BackendIniBit ()     DarkSUSY_MSSM_6_2_5_init         DarkSUSY_MSSM_6_2_5_init         void                                             -4      0     0    
BackendIniBit ()     FeynHiggs_2_12_0_init            FeynHiggs_2_12_0_init            void                                             -4      1     0    
BackendIniBit ()     DarkSUSY_MSSM_6_1_1_init         DarkSUSY_MSSM_6_1_1_init         void                                             -4      0     0    
BackendIniBit ()     MicrOmegas_ScalarSingletDM_Z2_3_6_9_2_init MicrOmegas_ScalarSingletDM_Z2_3_6_9_2_init void                                             0       2     0    
BackendIniBit ()     LibSecond_1_2_init               LibSecond_1_2_init               void                                             1       0     0    
BackendIniBit ()     LibThird_1_2_init                LibThird_1_2_init                void                                             1       0     0    
BackendIniBit ()     LibThird_1_0_init                LibThird_1_0_init                void                                             -4      0     0    
BackendIniBit ()     pbarlike_1_0_init                pbarlike_1_0_init                void                                             -4      0     0    
BackendIniBit ()     MicrOmegas_DiracSingletDM_Z2_3_6_9_2_init MicrOmegas_DiracSingletDM_Z2_3_6_9_2_init void                                             0       2     0    
BackendIniBit ()     DDCalc_2_1_0_init                DDCalc_2_1_0_init                void                                             -4      6     0    
BackendIniBit ()     FeynHiggs_2_11_3_init            FeynHiggs_2_11_3_init            void                                             -4      1     0    
BackendIniBit ()     DarkAges_1_2_0_init              DarkAges_1_2_0_init              void                                             0       1     0    
BackendIniBit ()     DDCalc_1_1_0_init                DDCalc_1_1_0_init                void                                             -4      4     0    
BackendIniBit ()     nulike_1_0_4_init                nulike_1_0_4_init                void                                             -4      0     0    
BackendIniBit ()     classy_3_1_0_init                classy_3_1_0_init                void                                             -4      1     0    
BackendIniBit ()     DarkSUSY_generic_wimp_6_2_2_init DarkSUSY_generic_wimp_6_2_2_init void                                             -4      0     0    
BackendIniBit ()     DDCalc_1_2_0_init                DDCalc_1_2_0_init                void                                             -4      4     0    
BackendIniBit ()     DarkSUSY_MSSM_6_2_2_init         DarkSUSY_MSSM_6_2_2_init         void                                             -4      0     0    
BackendIniBit ()     Prospino_2_1_init                Prospino_2_1_init                void                                             -4      0     0    
BackendIniBit ()     Contur_2_1_1_init                Contur_2_1_1_init                void                                             -4      0     0    
BackendIniBit ()     HiggsBounds_4_3_1_init           HiggsBounds_4_3_1_init           void                                             1       0     0    
BackendIniBit ()     LibFirst_1_0_init                LibFirst_1_0_init                void                                             1       0     0    
BackendIniBit ()     MicrOmegas_VectorSingletDM_Z2_3_6_9_2_init MicrOmegas_VectorSingletDM_Z2_3_6_9_2_init void                                             0       2     0    
FlavBit ()           SuperIso_fill                    SuperIso_modelinfo               parameters                                       1       4     4    
FlavBit ()           SuperIso_nuisance_fill           SuperIso_nuisance                nuisance                                         1       1     2    
FlavBit ()           SuperIso_prediction_B2mumu       prediction_B2mumu                flav_prediction                                  1       2     4    
FlavBit ()           FeynHiggs_prediction_Bsmumu      prediction_B2mumu                double                                           1       1     0    
FlavBit ()           SuperIso_prediction_B2taunu      prediction_B2taunu               flav_prediction                                  1       2     4    
FlavBit ()           SuperIso_prediction_b2sgamma     prediction_b2sgamma              flav_prediction                                  1       2     4    
FlavBit ()           FeynHiggs_prediction_bsgamma     prediction_b2sgamma              double                                           1       1     0    
FlavBit ()           SuperIso_prediction_B2Kstargamma prediction_B2Kstargamma          flav_prediction                                  1       2     4    
FlavBit ()           SuperIso_prediction_BRBXsmumu_lowq2 prediction_BRBXsmumu_lowq2       flav_prediction                                  1       2     4    
FlavBit ()           SuperIso_prediction_BRBXsmumu_highq2 prediction_BRBXsmumu_highq2      flav_prediction                                  1       2     4    
FlavBit ()           SuperIso_prediction_AFBBXsmumu_lowq2 prediction_AFBBXsmumu_lowq2      flav_prediction                                  1       2     4    
FlavBit ()           SuperIso_prediction_AFBBXsmumu_highq2 prediction_AFBBXsmumu_highq2     flav_prediction                                  1       2     4    
FlavBit ()           SuperIso_prediction_B2KstarmumuBr_0p1_0p98 prediction_B2KstarmumuBr_0p1_0p98 flav_prediction                                  1       2     4    
FlavBit ()           SuperIso_prediction_B2KstarmumuBr_1p1_2p5 prediction_B2KstarmumuBr_1p1_2p5 flav_prediction                                  1       2     4    
FlavBit ()           SuperIso_prediction_B2KstarmumuBr_2p5_4 prediction_B2KstarmumuBr_2p5_4   flav_prediction                                  1       2     4    
FlavBit ()           SuperIso_prediction_B2KstarmumuBr_4_6 prediction_B2KstarmumuBr_4_6     flav_prediction                                  1       2     4    
